ID_ETUDIANT|CD_MATIERE|CD_TYPE_EVALUATION|ANNEE_SCOLAIRE|DT_NOTE|NB_NOTE
ET001|M001|TN01|2022|01/03/2022|16
ET001|M002|TN01|2022|01/03/2022|7
ET001|M003|TN01|2022|01/03/2022|14
ET001|M004|TN01|2022|01/03/2022|7
ET001|M005|TN01|2022|01/03/2022|9
ET001|M006|TN01|2022|01/03/2022|5
ET001|M007|TN01|2022|01/03/2022|16
ET001|M008|TN01|2022|01/03/2022|15
ET001|M009|TN01|2022|01/03/2022|17
ET001|M010|TN01|2022|01/03/2022|16
ET001|M001|TN02|2022|01/06/2022|13
ET001|M002|TN02|2022|01/06/2022|19
ET001|M003|TN02|2022|01/06/2022|5
ET001|M004|TN02|2022|01/06/2022|19
ET001|M005|TN02|2022|01/06/2022|5
ET001|M006|TN02|2022|01/06/2022|5
ET001|M007|TN02|2022|01/06/2022|13
ET001|M008|TN02|2022|01/06/2022|10
ET001|M009|TN02|2022|01/06/2022|15
ET001|M010|TN02|2022|01/06/2022|6
ET002|M001|TN01|2022|01/03/2022|12
ET002|M002|TN01|2022|01/03/2022|14
ET002|M003|TN01|2022|01/03/2022|20
ET002|M004|TN01|2022|01/03/2022|15
ET002|M005|TN01|2022|01/03/2022|11
ET002|M006|TN01|2022|01/03/2022|13
ET002|M007|TN01|2022|01/03/2022|17
ET002|M008|TN01|2022|01/03/2022|16
ET002|M009|TN01|2022|01/03/2022|12
ET002|M010|TN01|2022|01/03/2022|15
ET002|M001|TN02|2022|01/06/2022|7
ET002|M002|TN02|2022|01/06/2022|11
ET002|M003|TN02|2022|01/06/2022|9
ET002|M004|TN02|2022|01/06/2022|14
ET002|M005|TN02|2022|01/06/2022|6
ET002|M006|TN02|2022|01/06/2022|13
ET002|M007|TN02|2022|01/06/2022|8
ET002|M008|TN02|2022|01/06/2022|7
ET002|M009|TN02|2022|01/06/2022|14
ET002|M010|TN02|2022|01/06/2022|18
ET003|M001|TN01|2022|01/03/2022|20
ET003|M002|TN01|2022|01/03/2022|12
ET003|M003|TN01|2022|01/03/2022|15
ET003|M004|TN01|2022|01/03/2022|17
ET003|M005|TN01|2022|01/03/2022|13
ET003|M006|TN01|2022|01/03/2022|16
ET003|M007|TN01|2022|01/03/2022|18
ET003|M008|TN01|2022|01/03/2022|9
ET003|M009|TN01|2022|01/03/2022|20
ET003|M010|TN01|2022|01/03/2022|10
ET003|M001|TN02|2022|01/06/2022|19
ET003|M002|TN02|2022|01/06/2022|20
ET003|M003|TN02|2022|01/06/2022|19
ET003|M004|TN02|2022|01/06/2022|10
ET003|M005|TN02|2022|01/06/2022|6
ET003|M006|TN02|2022|01/06/2022|18
ET003|M007|TN02|2022|01/06/2022|12
ET003|M008|TN02|2022|01/06/2022|14
ET003|M009|TN02|2022|01/06/2022|9
ET003|M010|TN02|2022|01/06/2022|15
ET004|M001|TN01|2022|01/03/2022|19
ET004|M002|TN01|2022|01/03/2022|11
ET004|M003|TN01|2022|01/03/2022|18
ET004|M004|TN01|2022|01/03/2022|18
ET004|M005|TN01|2022|01/03/2022|18
ET004|M006|TN01|2022|01/03/2022|12
ET004|M007|TN01|2022|01/03/2022|11
ET004|M008|TN01|2022|01/03/2022|19
ET004|M009|TN01|2022|01/03/2022|13
ET004|M010|TN01|2022|01/03/2022|14
ET004|M001|TN02|2022|01/06/2022|15
ET004|M002|TN02|2022|01/06/2022|12
ET004|M003|TN02|2022|01/06/2022|17
ET004|M004|TN02|2022|01/06/2022|14
ET004|M005|TN02|2022|01/06/2022|9
ET004|M006|TN02|2022|01/06/2022|18
ET004|M007|TN02|2022|01/06/2022|19
ET004|M008|TN02|2022|01/06/2022|19
ET004|M009|TN02|2022|01/06/2022|17
ET004|M010|TN02|2022|01/06/2022|9
ET005|M001|TN01|2022|01/03/2022|14
ET005|M002|TN01|2022|01/03/2022|8
ET005|M003|TN01|2022|01/03/2022|17
ET005|M004|TN01|2022|01/03/2022|9
ET005|M005|TN01|2022|01/03/2022|20
ET005|M006|TN01|2022|01/03/2022|17
ET005|M007|TN01|2022|01/03/2022|14
ET005|M008|TN01|2022|01/03/2022|13
ET005|M009|TN01|2022|01/03/2022|16
ET005|M010|TN01|2022|01/03/2022|16
ET005|M001|TN02|2022|01/06/2022|16
ET005|M002|TN02|2022|01/06/2022|17
ET005|M003|TN02|2022|01/06/2022|14
ET005|M004|TN02|2022|01/06/2022|19
ET005|M005|TN02|2022|01/06/2022|7
ET005|M006|TN02|2022|01/06/2022|9
ET005|M007|TN02|2022|01/06/2022|10
ET005|M008|TN02|2022|01/06/2022|7
ET005|M009|TN02|2022|01/06/2022|7
ET005|M010|TN02|2022|01/06/2022|17
ET006|M001|TN01|2022|01/03/2022|17
ET006|M002|TN01|2022|01/03/2022|8
ET006|M003|TN01|2022|01/03/2022|10
ET006|M004|TN01|2022|01/03/2022|8
ET006|M005|TN01|2022|01/03/2022|5
ET006|M006|TN01|2022|01/03/2022|13
ET006|M007|TN01|2022|01/03/2022|10
ET006|M008|TN01|2022|01/03/2022|12
ET006|M009|TN01|2022|01/03/2022|8
ET006|M010|TN01|2022|01/03/2022|12
ET006|M001|TN02|2022|01/06/2022|12
ET006|M002|TN02|2022|01/06/2022|13
ET006|M003|TN02|2022|01/06/2022|7
ET006|M004|TN02|2022|01/06/2022|5
ET006|M005|TN02|2022|01/06/2022|16
ET006|M006|TN02|2022|01/06/2022|10
ET006|M007|TN02|2022|01/06/2022|16
ET006|M008|TN02|2022|01/06/2022|10
